,"Population estimates, July 1, 2019,  (V2019)","Population estimates base, April 1, 2010,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2015-2019","Foreign born persons, percent, 2015-2019","Housing units,  July 1, 2019,  (V2019)","Owner-occupied housing unit rate, 2015-2019","Median value of owner-occupied housing units, 2015-2019","Median selected monthly owner costs -with a mortgage, 2015-2019","Median selected monthly owner costs -without a mortgage, 2015-2019","Median gross rent, 2015-2019","Building permits, 2019","Households, 2015-2019","Persons per household, 2015-2019","Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019","Language other than English spoken at home, percent of persons age 5 years+, 2015-2019","Households with a computer, percent, 2015-2019","Households with a broadband Internet subscription, percent, 2015-2019","High school graduate or higher, percent of persons age 25 years+, 2015-2019","Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019","With a disability, under age 65 years, percent, 2015-2019","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2015-2019","In civilian labor force, female, percent of population age 16 years+, 2015-2019","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2015-2019","Median household income (in 2019 dollars), 2015-2019","Per capita income in past 12 months (in 2019 dollars), 2015-2019","Persons in poverty, percent","Total employer establishments, 2019","Total employment, 2019","Total annual payroll, 2019 ($1,000)","Total employment, percent change, 2018-2019","Total nonemployer establishments, 2018","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS Code
Oklahoma,"3,956,971","3,751,582",5.5%,"3,751,351",6.5%,24.1%,16.1%,50.5%,74.0%,7.8%,9.4%,2.4%,0.2%,6.3%,11.1%,65.0%,"270,775",6.0%,"1,749,464",65.6%,"$136,800","$1,234",$401,$810,"12,152","1,480,061",2.58,83.2%,10.5%,88.6%,78.6%,88.0%,25.5%,11.5%,16.8%,60.6%,55.6%,"7,121,153","22,795,438","74,295,394","71,892,946","50,256,231","$13,174",21.9,"$52,919","$28,422",15.2%,"93,761","1,404,725","65,227,101",1.4%,"291,452","327,229","174,395","105,168","64,875","249,027","36,273","273,491",54.7,"68,594.92","""40"""
Oregon,"4,217,737","3,831,079",10.1%,"3,831,074",5.4%,20.5%,18.2%,50.4%,86.7%,2.2%,1.8%,4.9%,0.5%,4.0%,13.4%,75.1%,"283,045",9.9%,"1,808,465",62.4%,"$312,200","$1,699",$538,"$1,110","22,037","1,611,982",2.51,82.9%,15.4%,93.0%,85.9%,90.7%,33.7%,9.9%,8.6%,62.3%,57.9%,"8,466,788","24,956,816","51,349,948","48,325,261","49,481,054","$12,690",23.9,"$62,818","$33,763",11.4%,"119,074","1,643,425","87,517,282",0.9%,"302,653","339,305","165,691","123,015","41,456","285,028","30,918","288,790",39.9,"95,988.01","""41"""
Pennsylvania,"12,801,989","12,702,868",0.8%,"12,702,379",5.5%,20.6%,18.7%,51.0%,81.6%,12.0%,0.4%,3.8%,0.1%,2.1%,7.8%,75.7%,"759,474",6.9%,"5,732,628",68.9%,"$180,200","$1,494",$539,$938,"23,539","5,053,106",2.45,87.6%,11.4%,88.0%,81.5%,90.5%,31.4%,9.8%,7.0%,62.7%,58.4%,"23,504,192","96,329,248","231,396,178","191,170,147","178,794,945","$14,008",27.2,"$61,744","$34,352",12.0%,"303,224","5,557,885","294,726,635",1.5%,"865,041","975,453","579,400","304,803","131,512","818,858","97,969","837,792",283.9,"44,742.70","""42"""
Rhode Island,"1,059,361","1,052,964",0.6%,"1,052,567",5.1%,19.3%,17.7%,51.3%,83.6%,8.5%,1.1%,3.7%,0.2%,2.9%,16.3%,71.4%,"54,121",13.6%,"470,168",60.8%,"$261,900","$1,860",$739,"$1,004","1,400","410,489",2.47,87.4%,22.4%,89.1%,84.0%,88.8%,34.2%,9.7%,4.8%,64.4%,60.6%,"2,481,314","8,223,005","11,262,158","22,310,389","12,063,865","$11,486",25.2,"$67,167","$36,121",10.8%,"28,801","444,948","22,726,455",0.6%,"83,145","94,642","54,651","30,484","14,737","77,042","9,904","79,837","1,018.1","1,033.81","""44"""
South Carolina,"5,148,714","4,625,366",11.3%,"4,625,364",5.7%,21.6%,18.2%,51.6%,68.6%,27.0%,0.5%,1.8%,0.1%,2.0%,6.0%,63.7%,"365,139",5.0%,"2,351,286",69.4%,"$162,300","$1,246",$375,$894,"36,034","1,921,862",2.54,85.7%,7.2%,88.3%,78.2%,87.5%,28.1%,10.2%,13.2%,59.7%,55.9%,"9,763,818","22,941,292","99,160,840","45,520,900","58,093,824","$12,298",25.0,"$53,199","$29,426",13.8%,"111,926","1,949,406","83,500,291",2.4%,"363,971","367,726","202,446","131,856","83,233","276,269","47,987","303,137",153.9,"30,060.70","""45"""
South Dakota,"884,659","814,198",8.7%,"814,180",6.9%,24.5%,17.2%,49.5%,84.6%,2.3%,9.0%,1.5%,0.1%,2.5%,4.2%,81.5%,"57,550",3.7%,"401,862",67.8%,"$167,100","$1,340",$483,$747,"4,415","344,397",2.43,84.2%,6.4%,88.5%,80.7%,91.7%,28.8%,8.1%,12.2%,67.7%,63.9%,"1,873,699","6,211,731","16,882,647","20,411,059","13,791,827","$16,550",17.2,"$58,275","$30,773",11.9%,"27,108","358,943","15,766,523",-0.2%,"68,405","81,314","42,418","23,722","4,101","74,228","8,604","66,219",10.7,"75,811.00","""46"""
Tennessee,"6,829,174","6,346,276",7.6%,"6,346,105",6.0%,22.1%,16.7%,51.2%,78.4%,17.1%,0.5%,2.0%,0.1%,2.0%,5.7%,73.5%,"431,274",5.1%,"3,028,213",66.3%,"$167,200","$1,244",$388,$869,"41,361","2,597,292",2.52,85.5%,7.2%,87.1%,78.4%,87.5%,27.3%,11.0%,12.1%,61.0%,56.6%,"12,499,013","42,383,683","139,960,482","111,718,421","91,641,605","$14,194",25.2,"$53,320","$29,859",13.9%,"139,760","2,724,545","129,928,960",1.5%,"539,987","550,453","302,249","195,694","105,234","434,025","59,379","469,392",153.9,"41,234.90","""47"""
Texas,"28,995,881","25,146,091",15.3%,"25,145,561",6.9%,25.5%,12.9%,50.3%,78.7%,12.9%,1.0%,5.2%,0.1%,2.1%,39.7%,41.2%,"1,453,450",17.0%,"11,283,353",62.0%,"$172,500","$1,606",$514,"$1,045","209,895","9,691,647",2.85,84.4%,35.5%,91.0%,81.9%,83.7%,29.9%,7.9%,20.8%,64.2%,57.8%,"54,480,811","145,035,130","702,603,073","691,242,607","356,116,376","$13,666",26.6,"$61,874","$31,277",13.6%,"609,476","11,104,054","611,142,429",2.9%,"2,514,301","2,356,748","1,251,696","866,678","1,070,392","1,224,845","213,590","2,057,218",96.3,"261,231.71","""48"""
Utah,"3,205,958","2,763,891",16.0%,"2,763,885",7.7%,29.0%,11.4%,49.6%,90.6%,1.5%,1.6%,2.7%,1.1%,2.6%,14.4%,77.8%,"120,447",8.5%,"1,133,521",70.2%,"$279,100","$1,551",$430,"$1,037","28,779","977,313",3.12,83.1%,15.4%,95.3%,87.5%,92.3%,34.0%,6.8%,10.8%,68.3%,60.6%,"4,789,281","14,521,857","50,046,429","30,927,885","38,024,486","$13,317",21.9,"$71,621","$29,775",8.9%,"83,924","1,373,876","67,687,688",2.7%,"246,766","251,419","132,163","76,269","24,423","218,826","18,754","219,807",33.6,"82,169.62","""49"""
Vermont,"623,989","625,737",-0.3%,"625,741",4.7%,18.3%,20.0%,50.6%,94.2%,1.4%,0.4%,1.9%,Z,2.0%,2.0%,92.6%,"36,988",4.7%,"339,439",70.8%,"$227,700","$1,621",$677,$985,"1,801","260,029",2.30,86.7%,5.8%,89.9%,81.5%,92.7%,38.0%,10.6%,5.6%,65.4%,62.8%,"1,564,272","4,457,996","9,315,494","6,450,076","9,933,751","$15,868",23.3,"$61,973","$34,577",10.2%,"20,829","261,196","11,884,937",0.0%,"62,027","75,827","41,270","23,417","2,354","70,491","8,237","63,317",67.9,"9,216.66","""50"""
Virginia,"8,535,519","8,001,049",6.7%,"8,001,024",5.9%,21.8%,15.9%,50.8%,69.4%,19.9%,0.5%,6.9%,0.1%,3.2%,9.8%,61.2%,"677,533",12.4%,"3,562,143",66.3%,"$273,100","$1,799",$479,"$1,234","32,418","3,151,045",2.61,84.7%,16.3%,91.1%,83.9%,89.7%,38.8%,8.0%,9.3%,64.1%,60.5%,"17,795,901","47,705,003","96,389,872","86,613,641","110,002,385","$13,438",28.7,"$74,222","$39,278",9.9%,"203,467","3,455,993","197,418,070",2.0%,"632,995","653,193","353,012","236,290","185,043","450,109","76,434","548,439",202.6,"39,490.09","""51"""
Washington,"7,614,893","6,724,540",13.2%,"6,724,540",6.0%,21.8%,15.9%,49.9%,78.5%,4.4%,1.9%,9.6%,0.8%,4.9%,13.0%,67.5%,"529,784",14.3%,"3,195,004",63.0%,"$339,000","$1,886",$583,"$1,258","48,424","2,848,396",2.55,82.3%,19.7%,93.8%,88.3%,91.3%,36.0%,8.7%,7.7%,63.6%,58.5%,"14,297,278","43,966,889","131,530,601","83,313,366","118,924,049","$17,243",28.0,"$73,775","$38,915",9.8%,"195,105","2,898,378","191,591,608",1.8%,"491,908","541,522","262,650","187,677","92,807","426,697","49,331","461,401",101.2,"66,455.52","""53"""
West Virginia,"1,792,147","1,853,018",-3.3%,"1,852,994",5.2%,20.1%,20.5%,50.5%,93.5%,3.6%,0.3%,0.8%,Z,1.8%,1.7%,92.0%,"130,536",1.7%,"894,956",73.2%,"$119,600","$1,050",$326,$725,"3,010","732,585",2.42,88.3%,2.6%,84.2%,76.0%,86.9%,20.6%,14.0%,8.3%,53.2%,49.1%,"4,036,333","12,259,395","24,553,072","14,295,437","22,637,923","$12,201",25.9,"$46,711","$26,480",16.0%,"35,795","554,433","23,906,683",0.0%,"88,150","114,435","63,112","39,065","5,777","104,785","12,912","94,960",77.1,"24,038.21","""54"""
Wisconsin,"5,822,434","5,687,285",2.4%,"5,686,986",5.7%,21.8%,17.5%,50.2%,87.0%,6.7%,1.2%,3.0%,0.1%,2.0%,7.1%,80.9%,"331,340",5.0%,"2,725,296",67.0%,"$180,600","$1,430",$553,$856,"17,480","2,358,156",2.39,86.0%,8.7%,89.4%,82.5%,92.2%,30.1%,8.0%,6.8%,66.4%,62.9%,"10,303,256","40,680,625","177,728,926","77,066,883","78,201,822","$13,656",22.2,"$61,747","$33,375",10.4%,"141,635","2,610,712","130,984,676",0.3%,"355,166","432,980","236,252","133,859","40,507","379,934","39,830","370,755",105.0,"54,157.80","""55"""
Wyoming,"578,759","563,775",2.7%,"563,626",6.0%,23.1%,17.1%,49.1%,92.5%,1.3%,2.7%,1.1%,0.1%,2.2%,10.1%,83.7%,"44,999",3.4%,"280,291",70.4%,"$220,500","$1,459",$420,$855,"1,708","230,101",2.46,83.2%,7.4%,91.8%,83.4%,93.2%,27.4%,8.9%,14.8%,65.8%,60.7%,"1,644,844","3,291,478","10,783,794","5,597,891","9,446,043","$16,388",17.9,"$64,049","$33,366",10.1%,"21,578","207,016","10,422,564",0.6%,"53,042","62,427","30,039","19,344","4,077","55,397","6,470","51,353",5.8,"97,093.14","""56"""
